venta_id,fecha_venta,cliente_id,producto,categoria,cantidad,precio_unitario,total_venta,ciudad
107,2024-07-01,3615,Polo,Ropa,1,141.16,141.16,Arequipa
108,2024-11-05,8924,Raqueta,Deportes,3,977.89,2933.67,Arequipa
109,2025-02-23,3163,Auriculares,Electrónica,2,756.13,1512.26,Lima
110,2024-09-19,2732,Pesas,Deportes,1,123.45,123.45,Chiclayo
111,2024-11-24,7559,Balón,Deportes,6,708.1,4248.6,Arequipa
112,2025-03-01,1633,Peluche,Juguetes,2,821.18,1642.36,Lima
113,2024-11-01,4956,Auriculares,Electrónica,7,975.55,6828.85,Cusco
114,2024-06-23,5791,Refrigeradora,Hogar,8,680.98,5447.84,Piura
115,2025-02-12,7952,Silla,Hogar,4,280.36,1121.44,Cusco
116,2024-04-24,5908,Tablet,Electrónica,8,254.67,2037.36,Lima
117,2025-04-11,6039,Peluche,Juguetes,6,53.3,319.8,Chiclayo
118,2024-06-14,2616,Casaca,Ropa,5,444.93,2224.65,Cusco
119,2025-02-01,8310,Rompecabezas,Juguetes,4,585.7,2342.8,Piura
120,2024-09-07,4808,Ventilador,Hogar,6,690.31,4141.86,Piura
121,2024-10-29,8806,Refrigeradora,Hogar,8,159.02,1272.16,Arequipa
122,2025-04-19,3850,Laptop,Electrónica,3,539.61,1618.83,Trujillo
123,2025-01-29,9429,Silla,Hogar,8,406.88,3255.04,Cusco
124,2024-08-06,6731,Refrigeradora,Hogar,1,732.9,732.9,Lima
125,2024-09-20,3238,Silla,Hogar,8,430.42,3443.36,Arequipa
126,2024-12-07,9865,Jeans,Ropa,7,606.73,4247.11,Arequipa
127,2025-01-01,2304,Monitor,Electrónica,8,639.4,5115.2,Lima
128,2024-08-11,5114,Polo,Ropa,5,995.52,4977.6,Arequipa
129,2024-04-26,1819,Monitor,Electrónica,2,755.44,1510.88,Piura
130,2025-01-17,4859,Pesas,Deportes,4,441.93,1767.72,Piura
131,2025-03-01,2267,Casaca,Ropa,6,139.12,834.72,Cusco
132,2024-11-01,7351,Laptop,Electrónica,5,442.27,2211.35,Trujillo
133,2024-11-28,7214,Jeans,Ropa,1,879.0,879.0,Chiclayo
134,2024-11-06,8185,Raqueta,Deportes,5,920.93,4604.65,Lima
135,2024-08-01,6272,Pesas,Deportes,1,233.25,233.25,Trujillo
136,2024-05-14,4416,Mesa,Hogar,1,867.28,867.28,Arequipa
137,2024-05-17,1505,Bicicleta,Deportes,7,462.66,3238.62,Chiclayo
138,2025-02-16,9471,Rompecabezas,Juguetes,5,172.15,860.75,Lima
139,2024-09-05,9763,Polo,Ropa,2,202.01,404.02,Trujillo
140,2024-05-17,6093,Chompa,Ropa,6,901.31,5407.86,Cusco
141,2025-03-18,1859,Auto a control,Juguetes,2,579.64,1159.28,Trujillo
142,2025-01-02,3023,Muñeca,Juguetes,6,130.13,780.78,Arequipa
143,2024-05-08,4506,Ventilador,Hogar,2,101.83,203.66,Chiclayo
144,2024-10-31,6561,Muñeca,Juguetes,7,253.25,1772.75,Arequipa
145,2024-07-03,9045,Smartphone,Electrónica,3,704.89,2114.67,Chiclayo
146,2024-06-03,9513,Zapatillas,Ropa,7,57.57,402.99,Arequipa
147,2024-05-23,6917,Pesas,Deportes,8,584.64,4677.12,Trujillo
148,2024-07-01,8260,Bicicleta,Deportes,2,373.94,747.88,Arequipa
149,2024-11-09,3948,Tablet,Electrónica,5,679.87,3399.35,Arequipa
150,2024-11-04,3706,Jeans,Ropa,1,561.61,561.61,Chiclayo
151,2024-11-03,5657,Casaca,Ropa,5,901.12,4505.6,Arequipa
152,2024-05-27,7986,Muñeca,Juguetes,3,261.68,785.04,Lima
153,2024-05-25,4782,Tablet,Electrónica,1,688.03,688.03,Lima
154,2024-12-11,4632,Jeans,Ropa,4,714.59,2858.36,Cusco
155,2025-02-03,9878,Lego,Juguetes,2,744.48,1488.96,Lima
156,2025-04-20,6399,Jeans,Ropa,8,643.1,5144.8,Trujillo
157,2025-03-14,3440,Tablet,Electrónica,8,437.7,3501.6,Arequipa
158,2024-10-21,2889,Peluche,Juguetes,2,948.43,1896.86,Piura
159,2024-10-06,1113,Casaca,Ropa,4,584.68,2338.72,Piura
160,2024-08-23,2585,Mesa,Hogar,6,466.25,2797.5,Chiclayo
161,2024-07-02,5377,Laptop,Electrónica,3,279.11,837.33,Cusco
162,2024-06-19,5359,Rompecabezas,Juguetes,2,226.78,453.56,Piura
163,2025-02-16,9839,Zapatillas,Ropa,6,378.94,2273.64,Trujillo
164,2024-11-19,1598,Polo,Ropa,6,935.81,5614.86,Trujillo
165,2024-07-30,5563,Jeans,Ropa,5,792.87,3964.35,Arequipa
166,2024-04-22,5859,Chompa,Ropa,7,381.12,2667.84,Lima
167,2024-09-15,8369,Casaca,Ropa,3,990.57,2971.71,Chiclayo
168,2025-02-19,1115,Mesa,Hogar,5,232.93,1164.65,Chiclayo
169,2024-05-04,6229,Balón,Deportes,7,176.27,1233.89,Cusco
170,2024-11-28,8534,Auriculares,Electrónica,8,708.68,5669.44,Arequipa
171,2024-05-30,2443,Raqueta,Deportes,6,101.85,611.1,Piura
172,2024-09-15,3111,Balón,Deportes,7,975.46,6828.22,Cusco
173,2024-10-19,2800,Laptop,Electrónica,5,251.86,1259.3,Cusco
174,2024-12-15,8342,Auto a control,Juguetes,4,370.95,1483.8,Trujillo
175,2025-04-05,1092,Laptop,Electrónica,1,580.95,580.95,Chiclayo
176,2024-05-14,9279,Rodilleras,Deportes,1,398.76,398.76,Lima
177,2024-06-17,9503,Peluche,Juguetes,5,289.12,1445.6,Cusco
178,2024-10-01,4201,Zapatillas,Ropa,5,946.67,4733.35,Lima
179,2025-04-19,3577,Jeans,Ropa,4,603.28,2413.12,Piura
180,2025-01-24,6606,Jeans,Ropa,5,126.57,632.85,Chiclayo
181,2025-04-17,2049,Raqueta,Deportes,7,950.12,6650.84,Piura
182,2024-05-18,1721,Mesa,Hogar,7,146.45,1025.15,Piura
183,2025-01-16,6291,Rodilleras,Deportes,2,454.02,908.04,Piura
184,2024-12-10,7810,Pesas,Deportes,8,129.32,1034.56,Piura
185,2024-09-02,7973,Cocina,Hogar,1,85.19,85.19,Cusco
186,2024-08-17,9726,Chompa,Ropa,6,444.26,2665.56,Arequipa
187,2025-03-19,2198,Smartphone,Electrónica,3,919.4,2758.2,Piura
188,2025-01-30,3781,Auto a control,Juguetes,3,87.48,262.44,Cusco
189,2024-10-18,3826,Peluche,Juguetes,3,554.29,1662.87,Trujillo
190,2024-07-26,1820,Refrigeradora,Hogar,4,203.57,814.28,Arequipa
191,2025-03-28,2173,Rompecabezas,Juguetes,3,53.9,161.7,Cusco
192,2024-11-22,9530,Muñeca,Juguetes,1,623.3,623.3,Trujillo
193,2024-08-26,2250,Ventilador,Hogar,1,746.17,746.17,Trujillo
194,2024-12-08,8370,Laptop,Electrónica,6,480.2,2881.2,Lima
195,2024-07-06,5143,Lego,Juguetes,4,200.42,801.68,Chiclayo
196,2025-04-15,5337,Chompa,Ropa,6,524.51,3147.06,Piura
197,2024-05-06,3288,Casaca,Ropa,4,737.72,2950.88,Chiclayo
198,2024-10-31,7767,Pesas,Deportes,6,942.95,5657.7,Trujillo
199,2024-07-03,1637,Auriculares,Electrónica,4,532.92,2131.68,Lima
200,2025-04-03,4678,Silla,Hogar,8,863.53,6908.24,Trujillo
201,2024-08-24,9290,Monitor,Electrónica,7,237.39,1661.73,Arequipa
202,2024-07-18,1977,Lego,Juguetes,1,724.96,724.96,Arequipa
203,2024-07-27,6386,Lego,Juguetes,5,271.73,1358.65,Arequipa
204,2024-09-20,1695,Raqueta,Deportes,5,248.88,1244.4,Chiclayo
205,2025-01-30,8261,Chompa,Ropa,2,999.12,1998.24,Trujillo
206,2024-06-26,1320,Rodilleras,Deportes,7,396.75,2777.25,Arequipa
207,2024-05-28,2214,Bicicleta,Deportes,2,391.9,783.8,Chiclayo
208,2024-07-22,5574,Refrigeradora,Hogar,1,581.2,581.2,Trujillo
209,2024-06-20,7134,Zapatillas,Ropa,3,902.64,2707.92,Piura
210,2024-06-19,4006,Auto a control,Juguetes,4,348.71,1394.84,Trujillo
211,2024-11-18,8365,Muñeca,Juguetes,7,766.56,5365.92,Lima
212,2024-10-25,4096,Jeans,Ropa,3,714.42,2143.26,Arequipa
213,2025-01-04,3883,Silla,Hogar,5,958.16,4790.8,Piura
214,2024-07-19,8973,Rodilleras,Deportes,1,968.33,968.33,Arequipa
215,2024-09-15,2147,Refrigeradora,Hogar,3,125.81,377.43,Chiclayo
216,2024-08-19,3563,Casaca,Ropa,6,505.81,3034.86,Lima
217,2024-11-01,2489,Balón,Deportes,3,147.54,442.62,Piura
218,2024-06-11,2204,Laptop,Electrónica,7,915.28,6406.96,Lima
219,2024-08-17,2141,Raqueta,Deportes,1,399.78,399.78,Trujillo
220,2025-01-18,6852,Peluche,Juguetes,2,837.78,1675.56,Chiclayo
221,2024-09-14,1584,Mesa,Hogar,3,98.25,294.75,Lima
222,2024-09-06,2022,Tablet,Electrónica,5,237.23,1186.15,Cusco
223,2024-04-27,6073,Bicicleta,Deportes,8,408.33,3266.64,Arequipa
224,2024-11-25,7509,Auto a control,Juguetes,5,670.94,3354.7,Piura
225,2024-05-19,5129,Smartphone,Electrónica,2,102.66,205.32,Arequipa
226,2024-07-01,6584,Rompecabezas,Juguetes,5,734.75,3673.75,Chiclayo
227,2024-12-09,5931,Pesas,Deportes,3,391.67,1175.01,Chiclayo
228,2024-07-21,2513,Laptop,Electrónica,6,591.62,3549.72,Lima
229,2024-10-31,4971,Casaca,Ropa,4,414.04,1656.16,Chiclayo
230,2024-07-16,6629,Refrigeradora,Hogar,1,776.57,776.57,Arequipa
231,2024-10-24,3193,Silla,Hogar,4,122.06,488.24,Arequipa
232,2024-08-27,3833,Refrigeradora,Hogar,6,73.38,440.28,Trujillo
233,2024-12-22,5256,Smartphone,Electrónica,4,364.53,1458.12,Trujillo
234,2024-11-05,8524,Rompecabezas,Juguetes,7,968.97,6782.79,Lima
235,2024-05-19,2320,Auto a control,Juguetes,1,252.58,252.58,Cusco
236,2025-04-13,7104,Smartphone,Electrónica,5,850.37,4251.85,Lima
237,2025-03-30,3521,Balón,Deportes,2,347.6,695.2,Piura
238,2024-12-30,5568,Raqueta,Deportes,4,410.65,1642.6,Arequipa
239,2024-06-23,2737,Zapatillas,Ropa,6,765.04,4590.24,Piura
240,2024-06-09,9447,Jeans,Ropa,8,229.03,1832.24,Lima
241,2024-11-23,5725,Casaca,Ropa,7,252.09,1764.63,Lima
242,2024-10-11,9935,Auto a control,Juguetes,5,52.11,260.55,Cusco
243,2024-05-26,8359,Laptop,Electrónica,2,430.69,861.38,Cusco
244,2024-06-12,6016,Peluche,Juguetes,4,333.87,1335.48,Cusco
245,2024-05-07,1070,Smartphone,Electrónica,5,458.71,2293.55,Chiclayo
246,2025-01-02,8193,Bicicleta,Deportes,5,223.43,1117.15,Cusco
247,2025-02-21,9703,Balón,Deportes,3,368.52,1105.56,Arequipa
248,2025-02-14,8797,Monitor,Electrónica,3,809.79,2429.37,Piura
249,2025-04-10,7908,Zapatillas,Ropa,1,793.78,793.78,Cusco
250,2025-03-19,2998,Zapatillas,Ropa,3,653.49,1960.47,Arequipa
251,2024-11-01,7077,Zapatillas,Ropa,7,491.46,3440.22,Cusco
252,2024-11-28,5626,Casaca,Ropa,3,279.63,838.89,Piura
253,2025-02-09,3089,Rompecabezas,Juguetes,1,899.18,899.18,Trujillo
254,2024-11-27,7173,Cocina,Hogar,8,814.82,6518.56,Trujillo
255,2024-05-18,5079,Pesas,Deportes,5,554.11,2770.55,Cusco
256,2024-05-13,1717,Auriculares,Electrónica,8,204.78,1638.24,Lima
257,2024-06-26,1627,Chompa,Ropa,7,399.87,2799.09,Chiclayo
258,2024-10-02,9558,Tablet,Electrónica,1,383.77,383.77,Cusco
259,2024-08-03,6125,Bicicleta,Deportes,5,172.69,863.45,Cusco
260,2024-09-12,6527,Silla,Hogar,2,202.05,404.1,Arequipa
261,2025-01-11,9816,Balón,Deportes,8,406.95,3255.6,Trujillo
262,2025-03-28,1947,Polo,Ropa,8,98.01,784.08,Piura
263,2024-05-18,2238,Refrigeradora,Hogar,1,737.37,737.37,Arequipa
264,2024-10-19,8692,Raqueta,Deportes,7,611.86,4283.02,Lima
265,2024-12-18,2008,Zapatillas,Ropa,8,214.22,1713.76,Piura
266,2024-12-31,1958,Auto a control,Juguetes,6,520.43,3122.58,Piura
267,2024-06-24,3803,Refrigeradora,Hogar,3,622.26,1866.78,Cusco
268,2024-07-10,9159,Laptop,Electrónica,5,50.53,252.65,Chiclayo
269,2025-03-30,3342,Polo,Ropa,4,264.34,1057.36,Trujillo
270,2024-09-03,8735,Chompa,Ropa,7,198.8,1391.6,Arequipa
271,2024-10-22,9646,Ventilador,Hogar,2,864.42,1728.84,Lima
272,2024-10-05,2779,Jeans,Ropa,4,763.69,3054.76,Chiclayo
273,2024-08-31,4698,Zapatillas,Ropa,4,923.1,3692.4,Arequipa
274,2025-04-12,2135,Muñeca,Juguetes,7,569.1,3983.7,Arequipa
275,2025-03-25,3479,Raqueta,Deportes,3,492.6,1477.8,Cusco
276,2025-03-02,2724,Silla,Hogar,6,77.32,463.92,Lima
277,2024-12-16,2639,Balón,Deportes,5,699.11,3495.55,Chiclayo
278,2025-03-11,1593,Cocina,Hogar,2,400.75,801.5,Chiclayo
279,2024-10-23,5700,Auto a control,Juguetes,1,87.0,87.0,Arequipa
280,2024-11-30,7015,Raqueta,Deportes,8,865.9,6927.2,Piura
281,2025-01-13,5642,Polo,Ropa,2,976.28,1952.56,Chiclayo
282,2024-07-06,9896,Refrigeradora,Hogar,8,508.62,4068.96,Piura
283,2025-04-21,8250,Jeans,Ropa,4,800.1,3200.4,Lima
284,2024-07-08,5384,Pesas,Deportes,3,610.96,1832.88,Trujillo
285,2024-09-14,3469,Rompecabezas,Juguetes,2,847.62,1695.24,Chiclayo
286,2025-03-03,7445,Smartphone,Electrónica,7,755.31,5287.17,Trujillo
287,2024-11-28,1428,Auriculares,Electrónica,7,667.25,4670.75,Trujillo
288,2025-02-12,3789,Laptop,Electrónica,2,748.65,1497.3,Arequipa
289,2024-06-20,6847,Raqueta,Deportes,6,619.18,3715.08,Piura
290,2024-07-19,7430,Zapatillas,Ropa,8,258.66,2069.28,Cusco
291,2024-07-19,9767,Cocina,Hogar,2,124.28,248.56,Lima
292,2024-06-10,4228,Bicicleta,Deportes,8,300.17,2401.36,Piura
293,2025-04-14,9340,Refrigeradora,Hogar,5,113.59,567.95,Arequipa
294,2025-01-03,9834,Smartphone,Electrónica,3,404.18,1212.54,Lima
295,2024-08-24,2689,Peluche,Juguetes,8,992.1,7936.8,Chiclayo
296,2025-01-11,5944,Rodilleras,Deportes,8,749.09,5992.72,Cusco
297,2024-09-11,9094,Cocina,Hogar,5,434.19,2170.95,Piura
298,2025-02-25,6134,Chompa,Ropa,5,760.68,3803.4,Trujillo
299,2024-07-11,5094,Mesa,Hogar,7,755.15,5286.05,Trujillo
300,2024-11-23,3632,Casaca,Ropa,1,981.81,981.81,Lima
301,2024-11-06,3957,Laptop,Electrónica,1,933.09,933.09,Lima
302,2024-12-19,4379,Auriculares,Electrónica,5,512.36,2561.8,Trujillo
303,2024-06-16,8553,Rompecabezas,Juguetes,2,160.86,321.72,Piura
304,2025-02-14,4280,Rompecabezas,Juguetes,5,396.8,1984.0,Chiclayo
305,2024-12-18,3449,Ventilador,Hogar,6,711.43,4268.58,Arequipa
306,2025-01-22,8069,Auto a control,Juguetes,7,575.92,4031.44,Trujillo
307,2024-07-27,2661,Ventilador,Hogar,1,124.83,124.83,Chiclayo
308,2024-07-12,8251,Chompa,Ropa,3,684.13,2052.39,Cusco
309,2024-10-06,5898,Tablet,Electrónica,5,860.26,4301.3,Arequipa
310,2025-03-31,3882,Cocina,Hogar,4,575.59,2302.36,Piura
311,2025-03-22,1218,Pesas,Deportes,7,602.33,4216.31,Piura
312,2024-10-16,6020,Chompa,Ropa,8,92.35,738.8,Trujillo
313,2024-04-21,9505,Laptop,Electrónica,2,583.58,1167.16,Lima
314,2024-07-24,6579,Raqueta,Deportes,5,600.15,3000.75,Arequipa
315,2025-01-17,5038,Bicicleta,Deportes,7,76.22,533.54,Trujillo
316,2024-12-01,8211,Zapatillas,Ropa,2,932.94,1865.88,Arequipa
317,2024-11-16,3821,Ventilador,Hogar,6,63.76,382.56,Piura
318,2024-09-12,6067,Raqueta,Deportes,1,784.95,784.95,Piura
319,2024-06-24,4019,Refrigeradora,Hogar,3,97.05,291.15,Trujillo
320,2024-08-01,4013,Lego,Juguetes,4,346.08,1384.32,Cusco
321,2024-10-04,2077,Auriculares,Electrónica,6,403.95,2423.7,Cusco
322,2024-12-17,1643,Tablet,Electrónica,7,911.99,6383.93,Chiclayo
323,2024-07-02,3710,Bicicleta,Deportes,5,188.69,943.45,Piura
324,2025-01-12,7868,Polo,Ropa,8,142.81,1142.48,Chiclayo
325,2024-05-29,6631,Bicicleta,Deportes,5,423.87,2119.35,Arequipa
326,2024-05-23,8408,Raqueta,Deportes,4,434.71,1738.84,Lima
327,2024-07-11,3123,Mesa,Hogar,4,322.25,1289.0,Cusco
328,2025-02-09,7078,Silla,Hogar,3,576.61,1729.83,Chiclayo
329,2024-12-24,3678,Laptop,Electrónica,3,476.17,1428.51,Trujillo
330,2024-06-05,6219,Polo,Ropa,5,630.6,3153.0,Trujillo
331,2024-06-03,6666,Auriculares,Electrónica,7,114.63,802.41,Trujillo
332,2024-05-12,5635,Laptop,Electrónica,7,172.11,1204.77,Arequipa
333,2025-02-14,3943,Balón,Deportes,8,991.8,7934.4,Arequipa
334,2024-08-31,8589,Balón,Deportes,6,749.29,4495.74,Arequipa
335,2024-11-03,6075,Chompa,Ropa,2,668.59,1337.18,Piura
336,2024-11-09,3906,Polo,Ropa,6,111.53,669.18,Chiclayo
337,2024-10-24,2327,Jeans,Ropa,1,870.93,870.93,Trujillo
338,2024-12-24,2247,Smartphone,Electrónica,4,272.71,1090.84,Lima
339,2024-11-25,6218,Chompa,Ropa,7,600.97,4206.79,Cusco
340,2024-09-19,4177,Muñeca,Juguetes,8,79.48,635.84,Arequipa
341,2025-04-10,3392,Zapatillas,Ropa,5,496.38,2481.9,Lima
342,2024-10-20,9199,Polo,Ropa,3,444.71,1334.13,Lima
343,2024-05-01,7275,Cocina,Hogar,5,765.29,3826.45,Arequipa
344,2025-02-16,3001,Raqueta,Deportes,6,929.82,5578.92,Trujillo
345,2025-02-13,2228,Auto a control,Juguetes,5,481.7,2408.5,Piura
346,2024-06-25,4493,Polo,Ropa,5,803.45,4017.25,Piura
347,2024-05-25,8116,Auto a control,Juguetes,8,923.47,7387.76,Lima
348,2024-12-26,9467,Zapatillas,Ropa,1,469.12,469.12,Lima
349,2024-12-21,8825,Cocina,Hogar,5,436.3,2181.5,Trujillo
350,2024-12-17,4553,Bicicleta,Deportes,1,556.11,556.11,Lima
351,2025-02-19,4665,Peluche,Juguetes,6,471.29,2827.74,Lima
352,2025-01-17,4671,Tablet,Electrónica,3,62.98,188.94,Piura
353,2024-07-18,6386,Polo,Ropa,3,683.63,2050.89,Lima
354,2024-11-26,4450,Chompa,Ropa,5,368.45,1842.25,Lima
355,2024-08-14,1398,Cocina,Hogar,4,354.07,1416.28,Arequipa
356,2024-12-04,5591,Muñeca,Juguetes,3,240.56,721.68,Piura
357,2024-11-01,9442,Rompecabezas,Juguetes,2,363.09,726.18,Chiclayo
